ArrayID	id	baseline	split
148	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	5
149	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	5
150	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	6
151	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	6
152	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	6
153	DN7A_SACS2	DN7A_SACS2_baselines.csv	6
154	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	6
155	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	6
156	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	6
157	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	6
158	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	6
159	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	6
160	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	6
161	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	6
162	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	6
163	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	6
164	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	6
165	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	6
166	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	6
167	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	6
168	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	6
169	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	6
170	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	6
171	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	6
172	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	6
173	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	6
174	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	6
175	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	7
176	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	7
177	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	7
178	DN7A_SACS2	DN7A_SACS2_baselines.csv	7
179	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	7
180	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	7
181	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	7
182	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	7
183	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	7
184	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	7
185	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	7
186	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	7
187	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	7
188	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	7
189	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	7
190	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	7
191	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	7
192	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	7
193	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	7
194	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	7
195	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	7
196	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	7
197	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	7
198	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	7
199	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	7
200	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	8
201	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	8
202	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	8
203	DN7A_SACS2	DN7A_SACS2_baselines.csv	8
204	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	8
205	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	8
206	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	8
207	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	8
208	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	8
209	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	8
210	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	8
211	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	8
212	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	8
213	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	8
214	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	8
215	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	8
216	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	8
217	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	8
218	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	8
219	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	8
220	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	8
221	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	8
222	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	8
223	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	8
224	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	8
225	A0A247D711_LISMN	A0A247D711_LISMN_Stadelmann_2021.csv	9
226	ARGR_ECOLI	ARGR_ECOLI_Tsuboyama_2023_1AOY.csv	9
227	CCDB_ECOLI	CCDB_ECOLI_Adkar_2012.csv	9
228	DN7A_SACS2	DN7A_SACS2_baselines.csv	9
229	ENVZ_ECOLI	ENVZ_ECOLI_Ghose_2023.csv	9
230	FKBP3_HUMAN	FKBP3_HUMAN_Tsuboyama_2023_2KFV.csv	9
231	HCP_LAMBD	HCP_LAMBD_Tsuboyama_2023_2L6Q.csv	9
232	IF1_ECOLI	IF1_ECOLI_Kelsic_2016.csv	9
233	ILF3_HUMAN	ILF3_HUMAN_Tsuboyama_2023_2L33.csv	9
234	OTU7A_HUMAN	OTU7A_HUMAN_Tsuboyama_2023_2L2D.csv	9
235	PKN1_HUMAN	PKN1_HUMAN_Tsuboyama_2023_1URF.csv	9
236	RS15_GEOSE	RS15_GEOSE_Tsuboyama_2023_1A32.csv	9
237	SBI_STAAM	SBI_STAAM_Tsuboyama_2023_2JVG.csv	9
238	SCIN_STAAR	SCIN_STAAR_Tsuboyama_2023_2QFF.csv	9
239	SOX30_HUMAN	SOX30_HUMAN_Tsuboyama_2023_7JJK.csv	9
240	SQSTM_MOUSE	SQSTM_MOUSE_Tsuboyama_2023_2RRU.csv	9
241	SUMO1_HUMAN	SUMO1_HUMAN_Weile_2017.csv	9
242	TAT_HV1BR	TAT_HV1BR_Fernandes_2016.csv	9
243	VG08_BPP22	VG08_BPP22_Tsuboyama_2023_2GP8.csv	9
244	VRPI_BPT7	VRPI_BPT7_Tsuboyama_2023_2WNM.csv	9
245	AICDA_HUMAN	AICDA_HUMAN_Gajula_2014_3cycles.csv	9
246	B2L11_HUMAN	B2L11_HUMAN_Dutta_2010_binding-Mcl-1.csv	9
247	DLG4_RAT	DLG4_RAT_McLaughlin_2012.csv	9
248	ENV_HV1B9	ENV_HV1B9_DuenasDecamp_2016.csv	9
249	ERBB2_HUMAN	ERBB2_HUMAN_Elazar_2016.csv	9
